Pesos Camada de Entrada: 
   1.19075540e-01  7.24091407e-02  5.86677013e-02 -1.00041348e-01
  -7.03921463e-02  3.53051032e-02  1.14402294e-01 -7.25755892e-02
  -4.05504343e-02  1.89675084e-02  2.36949175e-02  5.38523927e-02
  -5.72426025e-02 -7.92238399e-02 -5.73224072e-02 -4.57309156e-02
   7.56155279e-02  5.90196140e-02 -1.22354511e-01  3.70821785e-02
   1.08863843e-01 -2.12685112e-03 -8.27589236e-02 -1.30677316e-02
  -4.80296495e-02  1.08280341e-01 -8.41008087e-03 -5.09904451e-02
  -4.44842793e-03  7.27376950e-02 -1.91345969e-02 -2.05233896e-02
   3.75640312e-02  9.92908490e-02 -7.94359840e-02  9.49986410e-02
  -1.97922372e-02  2.73523804e-02 -9.05648317e-02  8.18589796e-02
  -2.64268725e-02 -7.33041424e-02  7.87945494e-02  8.00030913e-02
  -1.45828936e-02  9.05826994e-02]
 [ 4.67302247e-02 -8.33615585e-02 -1.16492397e-01 -8.18943583e-02
   3.84699057e-02  2.96505882e-03 -4.90143660e-02 -5.40267434e-02
   2.50215048e-02 -2.01753771e-02  2.68691906e-02  8.93931087e-02
   4.52457230e-02  5.61606819e-02  4.14646446e-02  5.05230504e-02
   9.71189839e-02 -1.00249196e-01  4.68283293e-02 -1.19562761e-01
  -1.14293860e-01  6.35325256e-03 -1.21728737e-01  5.34922721e-02
  -7.15675744e-02 -2.45624968e-02 -1.07557578e-01  7.48255354e-03
  -6.80031959e-02 -3.02098436e-04  4.44256833e-02 -2.76406350e-02
   4.61363511e-02  3.98833809e-02  7.38586491e-02  1.12499250e-01
   6.09527389e-02  6.35790240e-02 -5.66931649e-02 -8.64406216e-02
  -1.80233185e-02  1.05126098e-01 -4.55535852e-02 -8.25607391e-02
  -9.04356043e-02 -1.11021508e-01  9.19463038e-02 -6.49478410e-02
   6.12020499e-02  6.36198953e-02 -6.19582903e-02 -6.69212227e-02
   5.60374781e-02 -8.16214768e-02 -3.46754719e-02  9.88489046e-02
  -3.59595084e-02 -4.82981948e-02  6.23852582e-02 -1.16385152e-01
   8.15045662e-02 -7.31692834e-02  7.98990818e-02 -3.49062706e-02
  -2.63180686e-02  4.25706483e-02  4.94787345e-02 -1.03507764e-01
  -1.98310060e-02  6.38430899e-02]
 [-8.53400952e-02 -4.97710947e-02 -1.23783776e-02  9.21593221e-02
   3.43590435e-02 -1.16959252e-01  4.75680165e-02 -4.77894195e-02
   7.63052610e-02 -6.22744310e-02  2.16312261e-03 -1.04795761e-01
   5.93418986e-02  2.54746973e-02  1.08018483e-01  3.51307484e-03
  -5.82492459e-02 -1.54057286e-02 -8.00586621e-02 -1.02407528e-02
  -2.70740181e-02  8.78997310e-02 -3.60157684e-02  7.75039294e-02
   9.52895038e-02 -6.84641061e-02  9.69446202e-02  5.33298986e-02
   1.21388220e-01  7.00729410e-02 -7.40648471e-02 -2.03427928e-02
  -3.83045714e-02  8.09271692e-02  1.18397237e-01 -4.44706091e-02
   7.58478095e-02 -6.21694837e-02 -5.24981352e-02 -1.00920182e-01
  -6.45973354e-02 -2.14402932e-02  3.94024431e-02 -1.40092135e-02
   1.12162282e-01  6.78088627e-02  5.40183638e-02 -9.52531396e-02
  -1.14306843e-01  6.46438817e-02  1.05195305e-01 -7.38426553e-02
  -6.66717549e-02 -4.12060381e-02 -7.01898681e-02 -4.42827166e-04
  -8.67838571e-02  1.15325782e-01  1.07620224e-01 -5.94331793e-02
  -8.40925454e-02 -2.69697364e-02  8.51485769e-02 -1.02245557e-01
  -8.74971004e-02 -8.33728977e-03 -3.42670836e-02  1.28877773e-02
   1.15190044e-01 -1.01011712e-01]
 [ 7.53898109e-04  7.54859433e-03  6.31080492e-02 -1.04091654e-01
  -4.72764891e-02 -1.94059072e-02  4.29595597e-03 -7.29878267e-02
   7.77253741e-02 -1.17117519e-01 -2.21560518e-02 -1.32879303e-03
   3.78293673e-02  1.15093553e-01 -9.54304156e-02 -2.73841440e-02
  -1.12962262e-02  8.30677722e-02 -1.04038170e-01 -1.06599873e-01
   1.06537729e-01  6.42597341e-02  5.44542180e-02 -3.51517155e-02
  -7.17524917e-03  1.17468076e-02  1.49297911e-02 -9.23712405e-02
   5.65895124e-02 -4.53969514e-03 -3.46283660e-02  4.75707251e-02
  -4.00253900e-02  5.94968651e-02  6.76663891e-02  1.72862973e-02
   1.13700560e-01  8.38505607e-02 -5.07330240e-02  1.43281575e-02
   1.64403117e-02  5.51125846e-02  8.68763351e-02 -2.06113809e-02
  -7.56865998e-02 -1.07895523e-01  2.60712356e-03  1.19888238e-02
  -1.22347863e-01 -2.14304827e-02 -1.20784956e-01  3.13857493e-02
   5.99279559e-02 -1.05464825e-01  2.87568115e-02  1.67912465e-02
   1.59084379e-02 -1.02947273e-02 -8.88492875e-02  1.06944681e-02
   1.07500785e-01 -7.43446963e-04  3.00128256e-02  9.29228116e-02
   1.16075848e-01 -1.10441947e-02 -4.84447107e-03 -3.54487113e-02
   8.73468625e-02 -1.31236251e-02]
 [ 4.58296881e-02 -2.41508197e-02 -2.68214673e-02  1.02154122e-01
  -6.49939126e-02  9.13836455e-02 -6.26904899e-02 -9.88879624e-02
  -8.64836087e-02  5.65065017e-02  7.44975335e-02  9.18286863e-02
  -3.80456388e-02  3.47753322e-02  7.97276080e-04 -1.32991219e-03
   5.25052803e-02  8.73305850e-02 -3.70373981e-02  1.10137313e-02
   8.03620075e-02  4.95639599e-02  1.02654391e-01 -6.07827476e-02
   4.96153029e-02  9.11964136e-02 -9.88082335e-02  1.21532790e-01
   2.78487746e-02 -2.16363461e-02  6.48351514e-02  1.92760502e-02
   5.93666034e-02  9.83307771e-02  5.25654465e-03  6.81198604e-02
  -7.98959605e-03 -7.64443787e-02 -1.17893377e-01 -2.43078830e-02
   8.91591837e-02  4.32065858e-02  1.15722609e-01 -8.69794381e-02
  -6.74880342e-02  9.45272327e-02 -7.31657542e-02 -1.21553854e-01
  -3.12183015e-02 -1.09492475e-01  6.43070498e-02  7.71002684e-02
  -3.79132088e-02  6.28987073e-02 -8.61178379e-02 -5.90134965e-02
  -8.99451280e-02  1.13981203e-01 -3.92199781e-02 -3.02078172e-03
   1.19524792e-02 -4.26147687e-02  7.11544354e-02 -6.42451394e-02
   7.95959580e-02 -1.10981939e-01 -4.45202198e-03  1.16736410e-02
   3.24407992e-02 -4.59004044e-02]
 [ 8.27949639e-02  5.16685416e-02 -5.89823361e-02 -7.69374346e-02
   1.91455685e-02  6.46332591e-02 -1.36307316e-02  6.24121079e-04
  -8.47151241e-02  2.22722630e-02  3.22202678e-02 -5.17091831e-02
   2.52226164e-02 -9.38570787e-02  9.56675859e-03 -7.47950268e-02
   1.81135009e-02 -7.71525845e-02  1.05617589e-01  8.20838189e-02
   4.07968406e-02  7.09819835e-02  1.57905412e-02  3.56220957e-02
   8.26287622e-02 -6.09612374e-03 -9.54800153e-02 -3.30496242e-02
   6.01819333e-02 -6.22342268e-02  5.29242953e-02 -6.75235131e-02
   6.90696214e-02  2.75211751e-02  8.83345784e-03 -1.02540936e-01
   1.06597311e-01  8.98510415e-02  1.06289459e-02  8.29049825e-02
  -1.36629697e-02 -9.69110480e-02 -1.98659322e-03  6.77015611e-02
  -2.65484887e-02 -1.90389424e-02  5.43579654e-02  5.22263157e-02
   6.33145917e-02  6.97436669e-02  4.30499146e-03  4.07209093e-02
  -7.83206197e-03 -1.14249936e-01 -9.65836814e-02  4.95872155e-02
  -9.91672575e-03 -1.18357529e-01 -7.00153501e-02 -1.13046760e-01
   1.63695000e-02 -2.01600237e-02  1.14853306e-01 -8.26919835e-03
   8.02654670e-02 -4.11933260e-02  8.94395410e-02 -9.64854897e-02
   1.19108376e-01  7.57536685e-02]
 [ 1.19914351e-01  2.98252388e-02 -1.97684196e-02  9.58512464e-02
   3.14010284e-02  1.01843129e-01  1.13820663e-01 -2.50949307e-02
  -7.46460495e-02  8.53108199e-03  8.93171128e-02  3.67806767e-02
   2.28137243e-02  9.14914635e-02  1.04944899e-02  6.06347890e-02
   4.05656432e-02  2.35683039e-02  3.61302504e-02 -3.87800110e-03
   1.01421252e-01  2.02585951e-02  1.22201313e-01 -4.87367687e-02
   1.02856823e-01  1.12357640e-01  1.00318695e-01 -1.46607221e-02
   3.79241851e-02 -4.03536099e-02 -6.11656408e-02 -1.04596924e-01
  -2.20254193e-02 -8.01831634e-02 -6.35512807e-02  5.48845499e-02
   1.01898762e-01 -1.17461380e-01  9.01628689e-02 -1.12840566e-01
   3.36931936e-02 -9.62241377e-02  5.81594524e-02 -5.21880448e-02
  -4.17988683e-02 -7.15442936e-02  7.51544100e-02  9.93313064e-02
  -6.31510192e-02 -5.54753521e-02  3.67447825e-02  9.82340813e-02
  -6.94961793e-02 -4.54287442e-02 -8.18104667e-02 -1.09287923e-01
   3.56972836e-02  2.15577213e-02  1.01152836e-01  4.03821546e-03
   1.21145611e-01 -1.99572357e-02 -8.71071410e-02  1.16108814e-01
   3.32027222e-02  1.19567257e-01 -4.77953624e-02  1.94891861e-03
   5.86190618e-02  3.66266144e-02]
 [-5.48776758e-02  4.94991337e-02  1.12938605e-01  1.13223643e-01
   1.01954982e-01 -4.84936074e-02 -7.45618665e-02 -3.36641582e-03
   6.46065756e-02 -2.58936786e-02  7.48704767e-02 -3.93110081e-02
   6.00012459e-02  7.37656577e-02  2.06950522e-03 -5.80401433e-02
  -6.95884524e-02 -2.08152947e-03 -8.39705639e-03 -1.11047260e-01
  -1.05604399e-01  1.03519653e-01 -4.83970647e-02  5.15480993e-02
  -8.13114471e-02 -1.94850652e-02  2.30276742e-03  8.11202337e-02
   1.02493318e-01  3.17731122e-02  3.81336568e-02  1.16436305e-01
  -4.96054828e-02 -7.20175655e-02 -3.86521491e-02  1.11922304e-01
  -5.13572652e-02 -1.17116783e-01  1.04768138e-02 -6.68648116e-02
   8.27966587e-02  1.14382613e-02  3.56018062e-02  1.10894048e-01
   1.08784170e-01 -1.02526788e-01  7.52585696e-02 -8.36453721e-03
  -1.10539124e-01  8.98960322e-03 -1.22368302e-01  8.17034932e-02
   1.17210400e-01 -1.04370634e-01 -3.72197819e-02  1.01356395e-02
   2.27068039e-03 -1.17291715e-01 -4.97975607e-02  4.08004842e-02
  -2.65589105e-03 -9.56449726e-02 -9.03475171e-02 -8.49277650e-03
   5.96510815e-02  4.06999851e-02  1.02038572e-01  7.74062277e-02
   5.91478551e-02 -7.30915551e-03]
 [-5.24890827e-03 -4.94133946e-02 -1.93533444e-02 -5.26348683e-02
  -3.19498840e-02 -1.10236444e-01 -1.68471957e-02 -9.47371602e-02
  -1.08362171e-05  1.26616388e-02  2.77183144e-02 -3.29544641e-02
  -4.43692601e-02 -3.69105681e-02 -4.75977435e-03  1.16509316e-02
  -7.21847957e-02  7.02759487e-02 -5.01134926e-02 -7.82036129e-02
  -1.14718240e-01 -1.13041734e-01  1.10791802e-02  3.64116052e-02
  -6.73784827e-02 -9.46873104e-02 -4.23257906e-02  5.26993669e-02
   2.69890467e-02 -4.04260524e-02  4.99878574e-02  5.93543370e-02
   1.01354008e-02 -1.13846012e-01  1.12091329e-01  6.79162214e-02
  -2.37574278e-02  2.18762162e-02  2.65171385e-02  3.35857504e-02
  -5.55227179e-02  4.33392094e-02  9.51954257e-02  9.03606587e-02
   8.02003740e-02  8.72940578e-02 -1.09094967e-01 -1.92671412e-02
   3.61722285e-02 -5.72854749e-02 -3.41996797e-02  9.72724376e-03
  -1.14526753e-01 -3.61119844e-02 -1.81058694e-02 -3.80309583e-02
   6.50200163e-02 -6.15845160e-02  9.31443094e-02  8.78224115e-02
  -6.98055682e-02  6.54681700e-03  1.01914892e-01 -4.45675969e-02
  -6.63257299e-02  2.60296055e-02 -1.66503953e-02  1.19724930e-01
  -7.57496479e-02  9.86444217e-02]
 [-5.29886807e-02  8.10434072e-02  6.75750545e-02 -1.29894451e-02
  -1.13704502e-01 -6.90032064e-03  1.80656882e-03  8.48071831e-02
  -4.33171306e-02  7.29064491e-02  8.73734132e-03  1.00215298e-01
  -2.00615610e-02  1.11687533e-01 -5.16807374e-02 -7.41825343e-02
   3.07296430e-02 -1.09859519e-01 -5.37779986e-02  1.03620849e-01
   5.46011702e-02 -9.58910753e-02 -2.72471694e-02 -1.24760280e-02
  -7.93473975e-02 -4.96962202e-02 -7.11804522e-02 -7.84974835e-02
  -4.43605385e-02  9.39656122e-02 -3.58054257e-02  2.63325874e-02
  -9.37628501e-02 -4.10224143e-02  6.31839609e-02  7.18602039e-02
   1.55387289e-02  3.38764652e-02 -1.04213138e-01  4.43003270e-02
   2.17239805e-03  5.75980247e-02 -2.14336315e-02 -1.11445074e-01
   6.91351850e-02 -6.01890403e-02 -6.25428945e-02  1.02301215e-01
  -2.54781486e-02 -5.32061257e-02  1.12931586e-01 -1.07293456e-01
   2.89735709e-02 -1.62492298e-02  9.38995597e-02  9.79050578e-02
   2.23997427e-02 -5.89501597e-02 -2.89233498e-02  4.46424125e-02
   2.39663462e-02  1.13908350e-01  9.63957956e-02  3.66022300e-02
  -3.55331571e-02 -4.31550464e-03  1.46473471e-03  5.62419219e-02
  -6.19346006e-02  1.04793339e-01]
 [ 4.89365093e-03  1.63153348e-02  4.66371889e-02 -1.13448883e-01
  -8.06084653e-02  1.03761298e-01  4.09369697e-02  4.59129137e-02
  -8.25455409e-02  6.76850580e-02 -9.13221508e-02  4.42624338e-03
  -1.18334502e-01 -1.16362649e-01  1.01979300e-01  1.07076349e-01
   1.03779120e-01 -9.65661419e-02 -3.19425215e-02  4.22317234e-03
   8.98934414e-02 -1.22130192e-01  9.18108114e-02 -9.55150019e-02
   6.92616853e-02  2.35084620e-02  3.50608982e-03 -2.11254323e-03
  -1.16730498e-01 -2.81276965e-02  9.36765791e-02 -5.87548254e-02
  -4.07212164e-02 -8.01449015e-02  3.69897148e-02  9.23024041e-02
   8.87489935e-02 -3.45893430e-02 -5.07751990e-02 -3.88916192e-02
  -4.27830235e-02  1.17442568e-01 -1.19911625e-01  4.90228085e-03
  -9.95065226e-02 -1.04824658e-01 -1.21958872e-01  9.24793876e-02
   7.48159720e-02  7.60094326e-02 -6.53826497e-02 -9.25049445e-02
  -1.21116025e-01 -1.20520750e-01  2.57502422e-03 -1.00875100e-01
   3.58407135e-02  1.21191951e-01  1.05506915e-01  9.17530482e-02
  -1.68976997e-02 -6.34384212e-02 -5.20830339e-02 -1.03189810e-01
   6.03090958e-02 -5.88193865e-02  1.15318127e-01 -2.55224053e-02
  -3.71567212e-02  1.17769150e-01]
 [-7.34009955e-02  1.10990453e-01 -7.33238499e-02 -4.56508270e-02
   7.52570493e-02 -4.21265421e-03  1.80078494e-02  8.36908108e-02
   2.54006717e-02  4.49669249e-02  1.02665388e-01 -9.64350199e-02
  -1.10629504e-01  1.17584868e-01 -8.62108187e-02 -7.20726714e-02
  -3.47776483e-02 -8.24986670e-03 -7.66344782e-02  1.11277759e-01
  -1.22497474e-01 -1.63231519e-02 -7.04345626e-02 -7.09642512e-02
  -7.66782363e-03 -1.78681083e-02  8.88304281e-02 -2.41753645e-02
  -5.33205102e-02 -2.66949165e-02  7.91245854e-02  8.33153659e-02
  -4.46998960e-02 -4.34079297e-02 -1.18613957e-01 -1.67174098e-02
  -6.24809282e-02 -3.66929322e-02  2.68558845e-02  8.65929410e-02
  -1.54953489e-02  6.98697311e-02  1.15017574e-01  5.00578540e-02
  -5.46638275e-04 -2.84937011e-02  9.04954229e-02 -1.59108736e-02
   1.19066789e-01  3.56839931e-02  1.48250733e-02 -7.58097924e-02
   7.62515648e-02 -1.16267273e-01  6.87638775e-03  1.07396528e-01
  -1.53139539e-02 -9.22873749e-02  2.18642884e-02  1.61311623e-02
  -8.81072686e-02 -3.95172249e-02 -9.41670787e-02 -1.06976746e-01
   3.54639948e-03 -7.62569629e-02 -8.18275927e-03 -6.91035659e-04
   7.03960144e-02  2.52481601e-02]
 [-4.81544580e-02  3.17465748e-02 -1.15979502e-01  7.89521015e-02
  -4.58045233e-02 -2.77454501e-02 -4.23698856e-02 -5.08147895e-02
   1.08413174e-01  8.36002680e-03 -7.69823418e-02  9.52011674e-02
   1.13593270e-01 -6.06521527e-02  2.14718064e-02 -9.62305873e-02
  -6.39418348e-02 -1.21675169e-01  6.22687215e-02 -8.88492730e-02
   1.16292871e-01 -3.33727218e-02  1.18554006e-01  1.06797444e-01
  -1.22019189e-02  7.37281799e-02 -9.37246874e-02  5.52809262e-02
  -1.35593405e-03 -1.03185604e-01  7.67398983e-02 -6.72858060e-02
  -1.08475503e-01 -1.73452813e-02  5.42978049e-02  6.07240690e-02
  -3.29652908e-02 -9.82697586e-02  6.54640718e-02  4.67112769e-02
   2.73514194e-02  2.08228283e-02  1.97542091e-03 -8.24625338e-02
   1.14813413e-01  6.98805801e-02  6.98223677e-02 -1.18694510e-01
  -1.11998943e-01  4.57511773e-02  1.06667729e-02 -9.97030721e-02
  -2.38445704e-02 -4.98713546e-02  1.80062759e-02  1.00994196e-01
  -1.15974696e-01  3.60167495e-02  6.66493657e-02 -6.30193743e-02
  -1.65005476e-02  9.39961070e-02 -1.50996494e-03 -6.25009116e-02
  -3.69330541e-02 -1.00768296e-01  5.19559489e-02 -2.75815121e-02
  -1.05973531e-01 -8.92743468e-02]
 [-6.54678300e-02  1.19276877e-01 -6.85455477e-02 -7.76536187e-02
   5.71634634e-02  8.52110495e-02  1.66348009e-02 -8.26254148e-02
   3.93034875e-03  3.96336083e-02 -3.02357326e-02  5.70295653e-02
   9.99407871e-02 -4.73496943e-02  1.20390812e-01  6.17588894e-02
  -5.00176980e-02 -5.83136118e-02 -9.59739751e-02 -6.82629739e-03
  -6.45300864e-02 -1.31398202e-02  3.78824378e-02  4.91244730e-02
   6.77317066e-02 -1.07650609e-01  4.38314228e-02  2.73871601e-02
  -1.01718346e-01 -1.18389591e-01  6.99894444e-02  6.60348213e-02
   5.33449561e-02 -1.95203451e-02 -8.51679810e-02  7.17042109e-02
   5.99970279e-02  2.40820429e-02 -4.49377101e-02 -7.22205470e-02
   1.36675671e-02  9.88821965e-02 -8.52822512e-02 -8.12187205e-03
  -8.82652632e-02 -5.86583329e-02  5.55039532e-03 -3.19353529e-02
   3.66684590e-02  8.89259078e-02  9.55211636e-02 -8.51758412e-02
  -8.14512161e-02  3.89479367e-02 -6.51214383e-02 -3.35144152e-02
  -1.60033430e-02  8.74457761e-02  1.23264859e-02 -5.27554556e-04
   9.87956097e-02 -4.39282723e-02  4.79933062e-02  5.01262673e-02
  -3.18122475e-04  1.16737240e-01 -8.50713431e-02 -1.04066159e-01
   3.87424365e-02 -4.03247773e-02]
 [-9.57921472e-02 -4.45201473e-02 -5.83538190e-02  5.58239995e-02
  -4.78469558e-02 -2.57562202e-02 -1.07625708e-01 -4.06857640e-02
   8.13231821e-02 -4.63319238e-02  1.52354137e-02  3.25263088e-02
   1.13629367e-01  1.03366218e-02 -4.18004052e-02  1.63454596e-02
   5.16580859e-02  1.04653469e-01  8.52416540e-02  5.21554312e-02
  -5.83374702e-02 -6.77878235e-02  1.06715538e-01 -7.60976093e-03
   3.94786196e-02 -1.21333787e-02 -1.21215867e-02 -2.74579549e-02
   7.57456246e-02 -7.37131862e-02 -1.20213489e-01  1.19021470e-01
   1.20690781e-01  2.32576439e-02  8.48587345e-02 -8.26020063e-02
   7.19184058e-02 -2.73088438e-02 -3.26580646e-02 -6.74671798e-02
   1.02035181e-01 -7.91713157e-03  1.20785007e-01  1.21046238e-01
  -5.02932733e-02  7.59738321e-02  8.17973789e-02  1.14706734e-01
  -1.12120807e-01 -7.96461545e-02  1.20013582e-01  6.66012113e-02
  -1.36750539e-02  4.48266661e-02  3.93068260e-02  1.17302273e-01
  -5.80774525e-02 -1.37155742e-02 -1.12393022e-01 -1.11969162e-01
  -9.46293247e-02 -8.24201775e-02  1.64205766e-02 -8.69790131e-02
   3.43137143e-02 -5.95064834e-02 -1.03312768e-01 -3.54100282e-02
   8.85539929e-03 -9.03178468e-03]
 [-1.90081303e-02 -5.51241562e-02  2.38893992e-02 -9.71509582e-02
   7.69205934e-02  9.32496182e-02 -4.60886648e-02 -3.29455530e-02
  -1.17872145e-01 -7.74325771e-02  8.37749560e-02 -8.27857821e-02
   3.78421419e-02 -8.25161130e-02 -1.01852062e-02 -1.00526783e-01
  -3.92749393e-02 -1.19778055e-01  1.46681218e-02  6.75720681e-02
   4.28552336e-03 -1.07140475e-01  4.69594327e-03 -3.85107981e-02
   1.03569224e-01 -3.76888445e-02  1.08094754e-01  6.84993395e-02
  -6.78360729e-02  1.06197134e-01 -4.26754624e-02 -1.10711942e-01
  -2.12573031e-02  1.22765400e-02 -1.14360711e-01  1.15746598e-01
  -3.37842236e-02 -6.56187046e-02 -4.43818916e-03 -6.96621341e-03
  -9.38350443e-02 -3.36032464e-02 -3.65189873e-03 -5.94841613e-02
  -3.22961169e-02  7.53749826e-03  1.01786171e-01 -4.65911360e-02
   6.60497391e-02  6.06933027e-02 -4.35177811e-02  1.83714351e-02
  -4.95582872e-02 -1.05876827e-02 -1.19000378e-01 -3.53688220e-02
  -3.14464481e-02  4.54677961e-02 -8.12154769e-02  3.47756349e-02
  -5.32642732e-02 -5.56592841e-02  2.02814572e-03  7.34640569e-02
  -1.04969147e-01 -7.68593419e-02 -8.99245480e-02  5.06779512e-02
  -8.34637450e-03  5.19986248e-02]
 [ 6.16370172e-02 -7.78791634e-02  1.01865602e-01 -7.21472998e-02
  -1.07378986e-01 -1.05477553e-01  8.29275250e-02 -7.64608367e-02
   5.82260374e-02  6.49570758e-02  1.24192703e-02 -2.90285542e-02
  -1.18436980e-01 -5.33588178e-02  2.97825390e-02  3.48736832e-02
   8.53477885e-02 -2.50986048e-02  4.86334784e-02 -7.91802818e-02
   8.20371813e-02  1.72624316e-02 -7.13918326e-02  8.84737373e-03
  -1.03080077e-01 -7.14933992e-02  9.24471257e-02 -6.44353500e-03
   2.24056542e-02 -1.01744324e-01 -8.77541194e-02  2.69465454e-02
  -2.70375007e-02  4.16905082e-02 -6.28253991e-03  1.18322074e-01
  -1.20718939e-01 -8.54586323e-02 -9.29842788e-03  1.04773453e-01
  -5.52434720e-02 -1.05151988e-01 -1.16882876e-01  5.86356009e-04
  -8.71293895e-02  8.56132610e-02  8.30421273e-02  7.72051776e-02
   8.23286577e-02  9.27199221e-02  8.44864523e-02  1.01083266e-01
  -2.70438895e-03  7.92051782e-02 -4.31201279e-02 -1.14302866e-01
  -9.37973221e-02  1.11895073e-01 -1.11409988e-01  1.67832171e-02
  -9.89646592e-02 -6.81979184e-02 -6.91121962e-03  5.57497185e-03
  -3.40058170e-02  2.76998773e-02 -2.91791662e-02 -9.55066183e-02
   4.34971469e-02 -4.46932009e-02]
 [ 5.21883871e-02  2.15920459e-02  8.90220154e-02  1.10522976e-01
   6.66994852e-02  1.53309212e-02 -8.12409697e-02  7.44386739e-02
  -3.80052426e-02 -5.27004770e-02 -1.06632500e-01  5.02563119e-02
   9.02339713e-02  2.34099055e-02  1.17496118e-01  3.65742825e-02
  -7.82460437e-03  2.87047583e-02  3.40452009e-02  4.48072976e-02
   2.90805718e-02 -8.77203194e-03 -7.64275995e-02  1.50310341e-02
  -6.93629830e-02  3.00183777e-02  4.60936034e-02  4.66439026e-02
  -3.81519759e-02 -1.20428569e-02 -1.93531324e-02 -7.31726367e-02
   7.48748439e-02  3.04017828e-02  1.90072031e-02  2.22216792e-02
  -5.78815178e-02 -2.28255875e-02 -7.18427620e-02  7.42590833e-02
   2.76108327e-02  4.07290378e-02 -3.78158182e-02  1.27837222e-03
   7.15517021e-02  3.44064204e-02  5.99633288e-02  1.08351604e-01
  -2.40562288e-02  6.00572661e-02 -6.95250833e-02 -6.72678463e-02
   3.65088185e-02  5.88295097e-02  9.16587961e-02  1.03969030e-02
  -3.65383806e-02  2.46633032e-02  3.49579876e-02  6.40586460e-02
   6.47589375e-02  3.84191809e-02  3.94608265e-02  2.71518122e-02
  -1.85049745e-02 -8.78648700e-02 -5.73014724e-03  9.41179541e-02
  -9.17793584e-02 -5.40429199e-02]
 [-8.16629022e-03 -7.21385578e-02  1.19392614e-02  8.18024936e-02
   4.13602318e-02  9.84951360e-02  1.17700900e-01 -1.16508600e-01
   1.10347494e-02  6.81391736e-02  6.03782516e-02  4.88187818e-02
  -7.52072802e-02  8.96109718e-02 -8.32034891e-04 -9.39627641e-03
   5.52735533e-02 -5.23391193e-02  1.42833644e-02  1.61853133e-02
  -1.70817341e-02  5.39951928e-02  1.04407216e-01 -1.02549764e-01
   9.52632344e-02  9.24477057e-02  5.47413976e-02  8.66179773e-02
  -2.88505590e-02  3.03113541e-02 -5.93250706e-02  6.51189980e-02
  -1.11348842e-02 -8.84552846e-02  8.94529290e-02  2.79772367e-02
  -6.59950800e-02 -7.65781088e-02 -6.36022613e-02 -1.41559367e-02
   6.34674242e-02 -9.11582426e-02  5.00327078e-03  9.08922275e-02
   7.61482359e-02  9.49967473e-02  2.37555076e-02  6.04373121e-02
   9.05771337e-02  4.64135772e-02  1.16112954e-01 -1.03222779e-01
  -4.03943568e-02  2.27764257e-02  3.57458715e-02 -8.89083519e-02
  -9.92172839e-02 -1.20620938e-01  1.22092257e-01 -4.79521694e-02
   5.29297878e-02  5.87607561e-02  3.94633365e-02 -1.76475115e-02
